Date,Code,Name,Open,Close,High,Low,Volume
2010-01-04,'600715,ST松辽,7.76,7.66,7.84,7.61,5220218
2010-01-05,'600715,ST松辽,7.66,7.66,7.75,7.41,4275054
2010-01-06,'600715,ST松辽,7.66,7.58,7.8,7.5,4596351
2010-01-07,'600715,ST松辽,7.57,7.47,7.65,7.36,4224020
2010-01-08,'600715,ST松辽,7.47,7.5,7.54,7.33,3277116
2010-01-11,'600715,ST松辽,7.6,7.28,7.6,7.13,8337341
2010-01-12,'600715,ST松辽,7.2,7.54,7.56,7.14,5855356
2010-01-13,'600715,ST松辽,7.25,7.69,7.7,7.24,6584780
2010-01-14,'600715,ST松辽,7.61,8.07,8.07,7.6,15034873
2010-01-15,'600715,ST松辽,8.2,8.47,8.47,8.17,15390527
2010-01-18,'600715,ST松辽,8.46,8.54,8.89,8.45,15287634
2010-01-19,'600715,ST松辽,8.6,8.97,8.97,8.46,13021928
2010-01-20,'600715,ST松辽,9.09,8.71,9.15,8.52,13544785
2010-01-21,'600715,ST松辽,8.74,8.73,8.98,8.7,5935084
2010-01-22,'600715,ST松辽,8.74,9.14,9.15,8.55,8970243
2010-01-25,'600715,ST松辽,9.09,9.48,9.6,9.0,9060910
2010-01-26,'600715,ST松辽,9.46,9.01,9.74,9.01,9518705
2010-01-27,'600715,ST松辽,8.7,8.56,8.8,8.56,6260216
2010-01-28,'600715,ST松辽,8.46,8.99,8.99,8.44,4489094
2010-01-29,'600715,ST松辽,9.28,9.16,9.44,9.0,9380478
2010-02-01,'600715,ST松辽,8.97,9.02,9.29,8.85,3793823
2010-02-02,'600715,ST松辽,9.0,8.76,9.17,8.58,5086741
2010-02-03,'600715,ST松辽,8.76,8.94,8.95,8.5,3649317
2010-02-04,'600715,ST松辽,8.9,8.93,9.07,8.78,3389906
2010-02-05,'600715,ST松辽,8.8,8.63,8.86,8.48,6266262
2010-02-08,'600715,ST松辽,8.56,8.45,8.68,8.4,2281132
2010-02-09,'600715,ST松辽,8.54,8.51,8.62,8.45,2161277
2010-02-10,'600715,ST松辽,8.5,8.37,8.6,8.12,2446093
