Date,Code,Name,Open,Close,High,Low,Volume
2010-01-04,'600320,振华重工,10.35,10.18,10.41,10.17,19659656
2010-01-05,'600320,振华重工,10.18,10.24,10.28,10.05,20043659
2010-01-06,'600320,振华重工,10.28,10.27,10.46,10.24,25543102
2010-01-07,'600320,振华重工,10.32,10.04,10.32,10.0,21593122
2010-01-08,'600320,振华重工,10.01,10.04,10.09,9.88,16614145
2010-01-11,'600320,振华重工,10.23,10.06,10.3,10.02,15946570
2010-01-12,'600320,振华重工,10.03,10.36,10.47,10.03,34744012
2010-01-13,'600320,振华重工,10.18,10.11,10.36,10.08,27836694
2010-01-14,'600320,振华重工,10.13,10.23,10.27,10.07,18991978
2010-01-15,'600320,振华重工,10.3,10.34,10.44,10.23,26865952
2010-01-18,'600320,振华重工,10.34,10.5,10.5,10.3,32376512
2010-01-19,'600320,振华重工,10.54,10.39,10.57,10.33,26250138
2010-01-20,'600320,振华重工,10.51,10.2,10.57,10.16,34045043
2010-01-21,'600320,振华重工,10.21,10.18,10.29,10.08,18089455
2010-01-22,'600320,振华重工,10.09,9.95,10.13,9.82,24625356
2010-01-25,'600320,振华重工,9.94,9.92,10.08,9.9,10713167
2010-01-26,'600320,振华重工,9.93,9.64,10.0,9.6,15802995
2010-01-27,'600320,振华重工,9.64,9.57,9.72,9.55,9974075
2010-01-28,'600320,振华重工,9.6,9.59,9.65,9.52,9913389
2010-01-29,'600320,振华重工,9.52,9.27,9.54,9.22,34039466
2010-02-01,'600320,振华重工,9.28,8.91,9.28,8.85,21163983
2010-02-02,'600320,振华重工,8.93,8.87,9.05,8.86,12470783
2010-02-03,'600320,振华重工,8.91,9.03,9.03,8.64,16676908
2010-02-04,'600320,振华重工,8.99,8.95,9.03,8.89,13351236
2010-02-05,'600320,振华重工,8.8,8.77,8.83,8.7,11594290
2010-02-08,'600320,振华重工,8.71,8.79,8.86,8.71,6242248
2010-02-09,'600320,振华重工,8.8,8.9,8.93,8.77,6930419
2010-02-10,'600320,振华重工,8.91,8.94,8.99,8.88,5692208
2010-02-11,'600320,振华重工,8.93,8.94,9.0,8.89,5728119
2010-02-12,'600320,振华重工,8.99,9.02,9.02,8.93,7549350
2010-02-22,'600320,振华重工,9.02,8.97,9.03,8.93,7088170
2010-02-23,'600320,振华重工,8.97,8.87,8.99,8.78,8875906
2010-02-24,'600320,振华重工,8.88,9.03,9.03,8.81,9914854
2010-02-25,'600320,振华重工,9.05,9.15,9.17,9.02,14738135
2010-02-26,'600320,振华重工,9.16,9.08,9.16,9.06,9807658
2010-03-01,'600320,振华重工,9.08,9.13,9.15,9.05,10644072
2010-03-02,'600320,振华重工,9.14,9.19,9.28,9.14,13097328
2010-03-03,'600320,振华重工,9.19,9.2,9.21,9.08,12608521
2010-03-04,'600320,振华重工,9.2,9.06,9.36,9.01,19013236
2010-03-05,'600320,振华重工,9.03,9.07,9.14,9.01,10459189
2010-03-08,'600320,振华重工,9.07,9.1,9.12,9.01,8575692
2010-03-09,'600320,振华重工,9.08,9.22,9.25,8.99,16105059
2010-03-10,'600320,振华重工,9.22,9.07,9.23,9.03,9930569
2010-03-11,'600320,振华重工,9.07,9.02,9.11,8.98,8236597
2010-03-12,'600320,振华重工,9.02,8.86,9.05,8.86,11833126
2010-03-15,'600320,振华重工,8.88,8.77,8.9,8.74,9079461
2010-03-16,'600320,振华重工,8.77,8.81,8.83,8.75,5914010
2010-03-17,'600320,振华重工,8.82,8.93,8.94,8.79,9636325
2010-03-18,'600320,振华重工,8.93,8.92,9.03,8.9,9083095
2010-03-19,'600320,振华重工,8.92,8.96,8.97,8.81,10382262
2010-03-22,'600320,振华重工,8.96,8.99,9.01,8.92,10913896
2010-03-23,'600320,振华重工,9.0,8.94,9.02,8.92,9313446
2010-03-24,'600320,振华重工,8.93,9.0,9.12,8.92,20631201
2010-03-25,'600320,振华重工,9.0,8.82,9.0,8.82,11005064
2010-03-26,'600320,振华重工,8.81,8.88,8.95,8.77,8952036
2010-03-29,'600320,振华重工,8.88,9.05,9.09,8.88,17574814
2010-03-30,'600320,振华重工,9.07,9.0,9.07,8.96,10152445
2010-03-31,'600320,振华重工,9.0,8.9,9.05,8.88,10162761
2010-04-01,'600320,振华重工,8.9,9.05,9.05,8.9,15311969
2010-04-02,'600320,振华重工,9.0,9.11,9.13,8.98,24191774
2010-04-06,'600320,振华重工,9.12,9.07,9.13,9.0,16231713
2010-04-07,'600320,振华重工,9.07,8.97,9.07,8.92,14631402
2010-04-08,'600320,振华重工,8.95,8.87,8.95,8.85,13388486
2010-04-09,'600320,振华重工,8.88,8.9,8.93,8.86,12139904
2010-04-12,'600320,振华重工,8.9,8.78,8.94,8.76,20666318
2010-04-13,'600320,振华重工,8.8,8.88,8.9,8.75,16434293
2010-04-14,'600320,振华重工,8.91,8.89,8.94,8.81,15464805
2010-04-15,'600320,振华重工,8.89,8.83,8.89,8.78,13761341
2010-04-16,'600320,振华重工,8.8,8.77,8.84,8.75,10402465
2010-04-19,'600320,振华重工,8.76,8.3,8.76,8.29,21980715
2010-04-20,'600320,振华重工,8.3,8.1,8.37,8.05,17762603
2010-04-21,'600320,振华重工,8.11,8.19,8.2,8.02,15194542
2010-04-22,'600320,振华重工,8.18,8.03,8.18,7.98,16483023
